Theta, Dist(mm)(Unclean), 
0.637207,163.163,
1.4447,0,
3.22998,162.925,
4.52637,163.163,
5.82275,162.688,
7.13562,163.163,
8.42102,163.4,
9.23401,163.875,
10.5139,164.113,
11.8103,165.062,
13.1067,165.538,
14.4031,166.012,
15.7159,167.675,
17.0123,168.625,
18.3417,170.05,
19.6545,171.712,
20.9509,172.9,
22.2473,174.562,
23.6206,0,
24.9225,0,
26.2299,0,
27.5317,0,
28.8391,0,
30.141,0,
31.4484,0,
31.4648,539.838,
32.7338,545.3,
32.7502,0,
33.9972,557.412,
34.0576,0,
35.3595,0,
35.777,442.462,
37.3425,433.2,
38.6829,428.925,
42.8247,400.188,
44.4891,0,
45.7965,0,
46.7303,224.913,
49.5923,211.375,
50.8887,207.1,
52.2015,203.3,
53.5144,199.975,
54.7943,195.462,
55.2777,192.85,
57.4036,190,
58.7,193.325,
60.1447,0,
61.2927,194.75,
62.7539,0,
64.0558,0,
65.3577,0,
66.665,0,
67.9669,0,
69.2743,0,
70.5762,0,
71.8835,0,
73.1854,0,
74.4928,0,
75.7947,0,
77.3547,152,
78.6511,150.337,
79.953,150.812,
81.2494,149.387,
82.5623,149.863,
83.8586,149.863,
85.155,151.288,
86.4514,151.05,
87.5336,0,
88.8409,0,
90.1428,0,
91.4447,0,
92.7521,0,
94.054,0,
95.3613,0,
96.6632,0,
97.0148,717.963,
97.9706,0,
98.2343,720.338,
99.2725,0,
99.5142,726.037,
100.58,0,
101.03,668.325,
101.882,0,
102.31,671.412,
103.826,623.2,
105.046,630.088,
106.979,513.237,
108.199,501.125,
109.671,502.312,
110.808,513.475,
111.984,551.95,
113.401,542.213,
114.593,542.213,
116.093,525.825,
117.279,510.625,
118.652,500.888,
120.015,504.212,
121.328,503.025,
122.717,489.25,
124.014,490.675,
125.25,504.45,
126.436,507.3,
133.187,0,
133.418,799.188,
134.489,0,
135.797,0,
137.098,0,
138.406,0,
138.686,2431.76,
141.01,0,
141.449,1934.2,
142.317,0,
142.745,1999.04,
143.619,0,
144.042,2067.91,
144.926,0,
146.574,2232.02,
147.535,0,
147.887,2219.44,
149.2,2183.1,
150.639,1776.5,
151.968,1758.93,
152.754,0,
153.309,1736.6,
154.589,1711.9,
155.874,1696.94,
157.061,1882.66,
158.324,1918.05,
159.593,2047.49,
161.043,1661.07,
164.839,2007.82,
166.108,1990.96,
167.448,2003.55,
168.75,1986.21,
169.706,0,
170.013,1989.78,
171.013,0,
171.326,1994.76,
172.623,1985.97,
173.919,1984.07,
175.215,1994.05,
176.528,1983.6,
177.808,1994.05,
179.154,1990.49,
180.483,1988.82,
181.763,2011.39,
183.043,1997.85,
191.882,0,
192.107,2083.59,
193.184,0,
193.42,2123.96,
194.491,0,
194.733,2139.88,
195.793,0,
195.996,2153.89,
197.1,0,
197.325,2179.3,
198.402,0,
198.605,2192.36,
199.918,2226.56,
201.187,2266.7,
202.484,2292.59,
206.016,914.612,
207.356,883.5,
208.718,852.625,
210.152,827.925,
211.448,0,
211.498,800.138,
212.904,777.338,
214.167,755.487,
215.53,733.875,
216.87,715.588,
218.167,699.2,
219.639,683.763,
220.935,667.375,
222.358,653.6,
223.638,639.825,
225.104,626.763,
226.357,617.263,
227.747,603.013,
228.983,593.987,
230.482,583.775,
231.652,575.463,
233.091,565.963,
234.531,559.55,
235.668,552.188,
237.057,543.875,
238.326,537.463,
239.683,532,
241.013,527.487,
242.292,523.213,
243.699,517.037,
245.061,513.237,
246.434,511.337,
247.764,504.212,
249,500.888,
250.373,500.175,
251.779,497.087,
252.889,493.05,
254.388,490.675,
255.498,489.487,
256.811,487.825,
258.168,485.925,
259.514,484.975,
260.843,485.212,
262.167,483.312,
263.342,483.075,
264.825,482.837,
266.078,483.788,
267.341,485.45,
268.824,485.212,
269.901,486.638,
271.187,487.825,
272.45,489.487,
273.933,491.15,
275.262,495.188,
276.405,496.85,
277.575,499.462,
279.031,501.837,
280.201,505.163,
281.42,508.487,
282.794,513.713,
284.2,518.225,
285.249,522.263,
286.732,526.537,
287.952,532,
289.199,538.175,
290.391,545.537,
291.764,550.287,
293.077,558.6,
294.28,565.725,
295.576,575.7,
296.812,581.4,
298.026,591.612,
299.279,600.638,
300.624,611.8,
301.888,624.15,
303.124,636.025,
304.404,649.088,
305.733,660.487,
313.187,0,
313.951,191.188,
315.247,186.438,
316.544,182.163,
317.856,178.125,
319.153,174.325,
320.449,171,
321.746,167.913,
323.058,164.825,
324.855,162.212,
326.151,160.075,
327.464,157.938,
328.76,155.562,
330.073,153.663,
331.293,151.288,
333.012,150.1,
333.655,149.15,
335.198,147.25,
336.495,146.3,
337.797,144.875,
339.093,143.688,
340.389,142.975,
341.686,142.5,
342.982,143.212,
344.262,158.887,
345.795,0,
347.097,0,
348.404,0,
349.706,0,
351.013,0,
351.81,165.062,
352.87,165.3,
354.924,0,
356.232,0,
357.281,163.875,
358.841,163.875,
Theta, Dist(mm)(Unclean), 
Theta, Dist(mm)(Unclean), 
1.17004,163.163,
1.98303,163.4,
3.7793,162.925,
5.07568,162.688,
6.37207,0,
7.66846,163.163,
8.96484,163.4,
9.76135,163.875,
11.0742,164.35,
12.3706,165.3,
13.667,165.538,
14.9634,166.725,
16.5125,167.675,
17.5616,168.625,
18.7811,169.812,
20.0775,172.188,
21.3904,173.375,
23.269,0,
24.5654,0,
25.8673,0,
27.1692,0,
28.4656,0,
29.2621,526.775,
29.7675,0,
30.4321,535.325,
31.0638,0,
31.734,539.838,
32.3657,0,
33.0743,548.862,
33.6621,0,
36.167,439.612,
37.6831,430.825,
40.1605,0,
41.5118,415.15,
43.0444,396.388,
44.0607,0,
45.3625,0,
47.1094,223.488,
49.9219,210.188,
50.3888,205.438,
52.5146,202.113,
53.811,199.025,
55.1074,194.988,
56.4038,191.9,
58.1396,192.375,
58.3594,0,
60.9576,0,
62.2595,0,
63.5559,0,
64.8578,0,
66.1542,0,
67.4561,0,
68.7524,0,
70.0543,0,
71.3562,0,
72.6526,0,
73.9545,0,
75.2509,0,
76.5527,0,
77.7612,151.05,
79.0576,150.1,
80.354,150.1,
81.6669,150.575,
82.9523,149.863,
84.2487,149.863,
85.8087,150.1,
86.8579,151.05,
88.2477,0,
89.5496,0,
90.8514,0,
92.1478,0,
93.4497,0,
94.7461,0,
96.048,0,
96.1249,726.275,
97.3444,0,
97.3553,717.963,
98.6462,0,
98.6847,725.325,
99.9481,0,
100.014,729.125,
101.245,0,
101.404,662.388,
102.854,642.2,
104.046,623.2,
105.886,529.862,
107.276,508.25,
108.528,501.362,
110.045,502.312,
111.264,517.513,
112.374,548.388,
113.654,542.688,
114.84,542.688,
116.373,522.737,
117.592,505.4,
119.075,501.362,
120.234,504.212,
121.718,502.788,
123.124,486.875,
124.371,494.237,
125.354,508.725,
126.887,507.062,
133.737,0,
135.038,0,
136.335,0,
137.637,0,
137.67,2474.27,
138.933,0,
138.983,2429.39,
140.235,0,
140.295,2386.88,
141.537,0,
141.685,1943.7,
142.833,0,
143.015,2007.11,
144.135,0,
146.843,2242,
148.123,2207.09,
149.464,2182.39,
150.886,1783.62,
151.93,0,
152.183,1758.69,
153.232,0,
153.528,1735.89,
154.825,1703.82,
156.094,1698.12,
157.324,1900.95,
158.604,1917.57,
159.84,2046.3,
161.34,1660.36,
163.746,2019.7,
165.059,2007.11,
166.355,1991.68,
167.651,1988.59,
168.981,1984.79,
170.129,0,
170.261,1999.75,
171.562,1985.26,
172.859,1985.5,
174.139,1984.55,
175.452,1992.15,
176.748,1982.41,
178.044,1995.47,
179.39,2002.36,
180.687,1994.29,
181.95,2010.68,
183.246,1998.09,
191.058,1920.19,
192.222,0,
192.31,2100.21,
193.519,0,
193.59,2124.2,
194.821,0,
194.919,2140.59,
196.117,0,
196.199,2155.79,
197.419,0,
197.512,2179.77,
198.781,2207.09,
200.089,2237.73,
201.374,2267.65,
202.687,2293.77,
206.153,912.237,
207.609,882.55,
208.998,851.912,
210.262,824.362,
211.685,796.338,
211.718,0,
213.058,776.625,
214.387,752.162,
215.733,733.638,
217.09,715.112,
218.342,698.963,
219.683,683.05,
221.045,666.662,
222.451,653.125,
223.731,639.588,
225.077,626.763,
226.527,616.787,
227.889,603.013,
229.092,593.987,
230.499,583.537,
231.729,575.463,
233.015,565.963,
234.437,559.55,
235.854,552.188,
237.233,543.875,
238.436,537.225,
239.886,532,
241.249,527.25,
242.309,523.213,
243.858,516.8,
245.078,513,
246.374,508.962,
247.714,504.212,
249.186,500.65,
250.45,499.7,
251.702,496.85,
253.169,492.812,
254.339,490.913,
255.701,489.25,
257.031,486.875,
258.168,485.925,
259.607,484.975,
261.013,484.975,
262.233,483.312,
263.639,483.312,
264.902,482.837,
266.292,484.025,
267.308,485.45,
268.781,485.212,
270.154,486.638,
271.34,487.825,
272.593,489.487,
273.856,491.15,
275.136,494.95,
276.526,497.087,
277.625,499.462,
278.871,502.075,
280.168,505.163,
281.448,508.487,
282.717,513.713,
284.013,518.225,
285.48,522.263,
286.716,526.537,
287.809,532,
289.028,538.412,
290.418,545.3,
291.78,550.525,
292.89,558.362,
294.23,565.725,
295.51,575.225,
296.796,581.4,
298.043,590.9,
299.372,600.4,
300.465,611.325,
301.888,623.912,
303.074,635.787,
304.387,645.525,
305.684,660.013,
306.87,672.838,
313.857,191.188,
315.154,186.438,
316.45,182.163,
317.763,178.125,
319.059,174.325,
320.356,171.238,
321.636,167.913,
322.949,164.825,
324.745,162.212,
326.058,159.837,
327.354,157.938,
328.64,155.8,
329.952,153.663,
331.249,152,
332.545,150.1,
333.858,149.15,
335.154,147.25,
336.451,146.3,
337.747,144.875,
339.06,143.688,
340.34,142.975,
341.636,142.5,
342.949,143.212,
344.246,158.65,
345.58,0,
346.877,0,
348.179,0,
349.475,0,
350.777,0,
351.546,169.1,
352.859,165.062,
354.139,164.587,
355.435,163.875,
357.231,163.637,
358.577,163.163,
359.89,163.637,
Theta, Dist(mm)(Unclean), 
Theta, Dist(mm)(Unclean), 
1.11511,0,
1.93359,164.35,
3.72986,162.212,
5.02625,162.688,
6.31165,163.163,
7.62451,163.163,
8.42102,163.4,
9.71741,163.875,
11.0138,164.35,
12.3267,165.062,
13.623,165.538,
14.903,166.725,
16.2158,167.675,
17.5122,168.625,
18.6987,169.812,
19.9841,171.475,
21.2805,173.375,
23.1317,0,
24.4226,0,
25.719,0,
27.0154,0,
28.3118,0,
29.0259,531.05,
29.6027,0,
30.3882,530.575,
30.899,0,
31.5912,539.362,
32.1954,0,
32.7448,546.25,
33.4918,0,
34.2169,557.175,
36.0901,441.987,
37.5458,430.587,
43.0774,398.288,
43.8464,0,
45.1428,0,
46.4392,0,
46.9061,223.488,
49.6692,210.188,
51.0754,205.438,
52.3718,202.113,
52.7948,199.738,
54.9646,196.175,
56.261,191.9,
58.0957,0,
58.8593,194.038,
60.683,0,
61.9794,0,
63.2758,0,
64.0283,200.925,
65.863,0,
67.1594,0,
68.4558,0,
69.7467,0,
71.0431,0,
72.3395,0,
73.6304,0,
74.9268,0,
76.2231,0,
77.4976,151.05,
78.7939,151.288,
80.1068,149.863,
81.3867,150.575,
82.6666,149.863,
83.9905,0,
85.2869,0,
86.5778,151.05,
87.8796,0,
89.1705,0,
90.4669,0,
91.7633,0,
93.0597,0,
94.3506,0,
95.647,0,
95.7788,725.8,
96.9434,0,
97.1082,717.487,
98.2397,0,
98.3276,720.575,
99.5306,0,
99.7778,728.412,
100.827,0,
101.058,669.987,
102.404,671.65,
103.964,622.487,
105.249,630.8,
106.935,512.763,
108.342,504.925,
109.638,502.312,
110.995,512.763,
112.011,552.9,
113.247,542.925,
114.747,542.45,
115.906,526.062,
117.296,514.662,
118.872,501.362,
120.185,506.587,
121.234,505.638,
122.855,491.15,
124.047,490.675,
125.403,503.975,
126.667,507.3,
133.171,809.875,
133.204,0,
134.484,839.088,
134.495,0,
135.791,0,
137.087,0,
138.384,0,
138.543,2453.38,
139.872,2401.36,
141.279,1942.51,
142.267,0,
142.575,1993.57,
143.558,0,
143.839,2069.81,
144.855,0,
145.107,2140.82,
146.387,2243.19,
147.684,2220.39,
148.98,2196.16,
150.452,1781.96,
151.765,1759.88,
153.045,1747.76,
154.341,1712.85,
155.715,1703.35,
156.901,1862,
158.231,1904.04,
159.45,2046.78,
160.73,2053.66,
162.169,1709.29,
163.405,1901.66,
164.652,2020.65,
165.938,2015.9,
167.245,2015.43,
168.53,2011.15,
169.827,2001.41,
171.14,2011.15,
172.436,2007.59,
173.749,2009.49,
175.062,2007.82,
176.309,2011.15,
177.621,2011.86,
178.967,2010.68,
180.264,2011.86,
181.527,2023.03,
182.856,2017.32,
185.202,3275.12,
186.482,3282.73,
187.778,3268.71,
189.091,3287,
190.404,3314.31,
191.475,0,
191.904,2100.21,
193.217,2115.65,
194.48,2139.88,
195.809,2155.55,
197.106,2178.82,
198.375,2199.01,
199.671,2217.54,
200.984,2250.55,
202.264,2278.57,
203.637,2310.88,
205.823,919.6,
207.169,890.15,
208.515,857.612,
209.949,830.3,
211.278,802.75,
212.64,780.9,
213.887,759.763,
215.327,739.1,
216.733,719.15,
218.013,702.525,
219.342,686.375,
220.732,670.225,
222.105,653.6,
223.341,643.15,
224.654,630.325,
226.121,616.55,
227.39,606.812,
228.636,594.463,
230.12,587.338,
231.465,575.463,
232.811,567.388,
233.981,561.925,
235.514,552.188,
236.733,546.013,
238.156,539.362,
239.31,534.612,
240.623,528.2,
241.919,522.975,
243.325,517.037,
244.792,512.763,
246.154,509.2,
247.484,504.45,
248.796,501.125,
249.906,500.175,
251.373,496.375,
252.636,492.812,
253.905,490.913,
255.311,489.25,
256.591,487.587,
257.937,486.875,
259.354,484.975,
260.717,484.737,
261.859,483.312,
263.073,483.55,
264.496,482.837,
265.765,484.263,
267.188,485.212,
268.308,485.212,
269.67,486.638,
271.044,487.587,
272.263,489.25,
273.56,491.15,
274.763,493.763,
276.218,496.85,
277.465,499.225,
278.542,501.6,
280.042,504.925,
281.074,508.487,
282.354,511.337,
283.733,516.8,
284.936,522.025,
286.232,526.3,
287.545,531.763,
288.825,538.175,
290.105,544.588,
291.434,549.338,
292.764,557.888,
294.044,565.487,
295.247,571.425,
296.406,580.925,
297.729,590.662,
299.059,596.838,
300.278,607.525,
301.465,619.4,
302.684,632.225,
304.047,642.912,
305.387,654.312,
306.464,668.8,
312.858,192.85,
314.857,187.863,
316.154,183.587,
317.45,179.075,
318.763,175.512,
320.059,171.238,
321.339,168.625,
322.652,165.775,
324.448,162.925,
325.745,160.55,
327.057,158.65,
328.359,155.8,
329.656,153.9,
330.952,152.475,
332.249,150.1,
333.545,149.15,
334.858,147.25,
336.154,146.3,
337.434,145.35,
338.73,144.637,
340.043,142.975,
341.34,142.5,
342.653,143.925,
342.988,0,
344.279,0,
345.575,0,
346.871,0,
348.168,0,
349.459,0,
350.755,0,
352.529,165.062,
353.859,164.587,
355.155,164.35,
356.451,164.587,
357.748,164.587,
358.528,163.163,
359.841,163.637,
Theta, Dist(mm)(Unclean), 
Theta, Dist(mm)(Unclean), 
0.340576,164.113,
1.65344,164.113,
3.44971,162.925,
4.74609,162.688,
6.04248,163.163,
7.33887,163.163,
8.63525,163.4,
9.43726,163.875,
10.7446,164.113,
12.03,165.062,
13.3594,165.538,
14.6393,166.488,
15.9357,167.675,
17.2321,168.625,
18.512,169.812,
19.8083,171.475,
21.0938,172.9,
22.3901,174.562,
23.736,0,
25.0323,0,
25.8124,654.787,
26.3342,0,
27.6361,0,
28.8885,531.05,
28.9325,0,
30.2344,0,
30.2344,530.338,
31.4044,538.888,
32.6514,543.875,
32.8326,0,
34.0906,556.938,
36.1395,442.225,
37.4524,430.825,
38.4796,428.688,
42.6379,399.95,
44.5276,0,
45.8295,0,
47.7301,221.113,
48.7134,211.613,
50.8887,206.625,
51.7621,203.775,
53.4979,199.738,
54.7778,196.65,
55.3271,191.9,
57.6233,190,
58.656,194.038,
60.1227,0,
61.2488,198.55,
62.5452,202.35,
64.0228,0,
65.3247,0,
66.6211,0,
67.923,0,
69.2194,0,
70.5212,0,
71.8231,0,
73.1195,0,
74.4214,0,
75.7178,0,
77.3438,152,
78.6511,151.05,
79.9365,150.812,
81.2494,150.575,
82.5458,149.863,
83.8257,149.863,
85.1221,151.525,
86.4185,154.613,
87.4182,0,
88.7146,0,
90.0165,0,
91.3184,0,
92.6147,0,
93.9166,0,
95.213,0,
96.5149,0,
96.9818,717.25,
97.8113,0,
98.2452,720.338,
99.1132,0,
99.4373,725.325,
100.415,0,
100.778,679.013,
101.711,0,
102.25,671.412,
103.683,622.013,
104.996,630.088,
106.672,513,
108.089,504.925,
109.265,501.362,
113.17,545.062,
114.406,542.925,
115.779,532.237,
116.01,0,
117.12,519.412,
117.307,0,
118.592,500.888,
119.839,506.587,
120.938,505.875,
122.344,494.712,
123.651,490.438,
124.997,500.888,
126.156,509.2,
132.902,0,
133.088,801.088,
134.203,0,
134.308,838.612,
135.505,0,
136.802,0,
138.104,0,
138.406,2453.14,
139.719,2414.43,
141.136,1939.9,
142.004,0,
142.432,1992.39,
143.3,0,
143.701,2071.24,
144.602,0,
144.965,2139.64,
146.217,2244.14,
147.53,2219.68,
148.859,2196.64,
150.167,2188.56,
151.573,1769.14,
152.919,1748,
154.232,1720.21,
155.528,1703.59,
156.78,1852.5,
158.027,1892.4,
159.296,2023.74,
160.576,2053.66,
162.059,1689.34,
163.246,1883.38,
164.465,2021.84,
165.811,2018.51,
167.075,2014.95,
168.387,2011.15,
169.7,2009.49,
170.997,2010.91,
172.31,2007.35,
173.622,2009.49,
174.875,2008.78,
176.199,2011.62,
177.468,2011.86,
178.792,2010.44,
180.044,2012.57,
181.357,2022.31,
182.637,2024.21,
184.999,3275.12,
186.295,3280.82,
187.608,3267.29,
188.871,3310.04,
190.184,3297.93,
191.387,0,
192.997,2117.07,
194.277,2138.45,
195.59,2154.6,
196.875,2169.8,
198.171,2198.77,
199.188,0,
199.468,2224.19,
200.764,2249.36,
202.028,2289.26,
203.39,2309.93,
205.56,926.25,
206.966,894.662,
208.339,862.838,
209.702,834.1,
211.031,807.975,
212.388,784.225,
213.734,760.237,
215.107,739.338,
216.48,722.237,
217.716,706.088,
219.172,686.612,
220.435,670.7,
221.792,658.825,
223.171,643.388,
224.451,630.562,
225.857,617.737,
227.186,607.05,
228.527,594.938,
229.905,587.575,
231.218,578.075,
232.498,567.625,
234.031,561.925,
235.278,552.425,
236.651,546.013,
237.81,539.362,
239.183,534.612,
240.496,527.963,
241.809,522.975,
243.309,517.513,
244.545,512.763,
246.028,509.438,
247.28,504.45,
248.604,501.125,
249.824,499.7,
251.186,496.375,
252.389,493.05,
253.965,490.913,
255.295,489.25,
256.421,487.587,
257.794,486.638,
259.03,485.688,
260.37,484.737,
261.843,483.312,
263.073,483.55,
264.276,482.837,
265.622,484.025,
266.874,484.263,
268.281,485.45,
269.434,486.638,
270.89,487.35,
272.263,489.25,
273.389,490.913,
274.796,493.525,
276.092,495.188,
277.355,498.987,
278.531,501.362,
279.701,504.925,
280.948,508.25,
282.404,511.337,
283.749,516.8,
284.919,521.55,
286.155,525.825,
287.435,531.287,
288.715,537.938,
290.105,544.112,
291.187,548.862,
292.527,555.75,
293.714,565.013,
295.153,570.95,
296.296,580.45,
297.653,587.575,
298.779,596.838,
300.108,607.525,
301.371,618.925,
302.531,628.425,
303.904,642.2,
305.057,654.075,
306.436,668.088,
313.391,192.85,
313.995,188.337,
316.23,183.587,
317.28,179.788,
318.576,175.512,
319.872,172.188,
321.169,168.625,
322.465,165.775,
324.261,162.925,
325.574,160.55,
326.854,158.65,
328.156,155.8,
329.453,153.9,
330.859,152.475,
332.172,150.1,
333.468,149.15,
334.781,147.25,
336.061,146.3,
337.39,145.35,
338.67,144.637,
339.983,143.45,
341.296,142.5,
342.592,143.688,
343.444,0,
344.745,0,
346.047,0,
347.344,0,
348.646,0,
349.942,0,
351.244,0,
352.513,165.062,
353.793,164.587,
355.078,164.35,
356.385,164.35,
357.687,164.35,
359.044,163.637,
Theta, Dist(mm)(Unclean), 
Theta, Dist(mm)(Unclean), 
0.296631,164.113,
2.0929,0,
3.38928,162.925,
4.70215,162.212,
5.98206,162.925,
7.27844,163.163,
8.59131,163.4,
9.4043,163.875,
10.7007,164.113,
11.9806,165.062,
13.277,165.538,
14.5898,166.488,
15.8862,167.675,
17.1991,168.387,
18.468,169.812,
19.7644,171.475,
21.0773,172.9,
22.3737,174.562,
24.1864,0,
25.4828,0,
25.8124,655.263,
26.7847,0,
28.0865,0,
28.8391,521.312,
29.3829,0,
30.2618,530.575,
30.6848,0,
31.3715,536.75,
32.7448,543.875,
33.2831,0,
33.9972,556.463,
36.0297,441.987,
37.4194,431.062,
38.8257,428.925,
42.7148,398.05,
44.978,0,
46.2799,0,
46.8567,223.488,
49.6857,211.375,
50.9656,206.387,
52.2784,203.538,
53.5913,199.5,
54.8712,194.988,
55.437,193.087,
57.464,193.325,
58.7769,193.8,
60.4962,197.363,
60.5731,0,
61.6388,197.363,
63.4021,200.688,
65.7751,0,
67.0715,0,
68.3734,0,
69.6698,0,
70.9717,0,
72.2736,0,
73.5699,0,
74.8718,0,
76.1682,0,
77.4976,151.05,
78.772,0,
80.0684,0,
81.4197,150.337,
82.7161,149.625,
84.0125,149.863,
85.3088,150.337,
86.6217,151.05,
87.8687,0,
89.165,0,
90.4669,0,
91.7688,0,
93.0652,0,
94.3671,0,
95.6635,0,
95.7788,725.088,
96.9653,0,
97.0312,716.775,
98.2617,0,
98.3112,720.338,
99.5636,0,
99.5746,727.225,
100.865,0,
101.184,670.463,
102.31,671.175,
103.903,621.775,
105.183,630.088,
106.826,513,
108.215,504.688,
109.688,501.837,
110.858,510.625,
111.824,555.275,
113.187,544.588,
114.434,543.162,
115.889,528.675,
117.169,518.938,
118.608,501.125,
119.932,506.112,
121.245,505.638,
122.531,494.712,
123.92,490.438,
125.233,501.362,
126.293,509.675,
133.215,802.275,
133.352,0,
134.511,838.375,
134.654,0,
135.956,0,
137.252,0,
138.543,2452.66,
138.554,0,
139.856,2412.76,
141.295,1942.99,
142.454,0,
142.559,1991.44,
143.751,0,
143.839,2088.1,
145.052,0,
145.091,2169.32,
146.404,2246.27,
147.717,2229.41,
148.964,2202.34,
150.469,1791.7,
151.716,1776.26,
153.078,1747.76,
154.374,1720.21,
155.687,1704.06,
156.918,1861.53,
158.17,1902.85,
159.434,2055.56,
160.746,2067.91,
162.12,1728.53,
163.372,1916.15,
164.652,2039.65,
165.921,2034.9,
167.234,2015.66,
168.53,2009.96,
169.827,2008.54,
171.09,2020.65,
172.419,2008.54,
173.699,2000.22,
175.029,2006.64,
176.292,2010.91,
177.589,2013.29,
178.951,2010.91,
180.214,2013.05,
181.511,2034.19,
182.823,2018.28,
185.169,3306.71,
186.465,3317.64,
187.778,3305.52,
189.075,3326.43,
190.371,3332.12,
191.838,0,
193.184,2118.74,
194.48,2151.51,
195.765,2163.86,
197.045,2185.95,
198.358,2199.01,
199.638,0,
199.655,2232.98,
200.951,2251.02,
202.214,2277.15,
203.467,2310.64,
205.593,926.25,
207.043,893.95,
208.295,862.362,
209.636,834.1,
211.124,807.5,
212.421,783.75,
213.734,760.713,
215.046,739.575,
216.513,721.763,
217.87,705.85,
219.089,686.375,
220.435,670.7,
221.748,658.35,
223.215,643.15,
224.495,630.8,
225.89,617.737,
227.23,606.812,
228.609,597.55,
230.026,587.1,
231.218,578.075,
232.592,567.862,
233.937,561.688,
235.327,552.9,
236.607,545.775,
238.074,539.125,
239.387,534.138,
240.667,527.725,
242.062,522.737,
243.325,517.275,
244.715,513,
245.901,509.438,
247.247,504.688,
248.483,500.888,
249.807,499.462,
251.12,496.375,
252.636,493.05,
253.998,490.913,
255.234,489.013,
256.608,487.587,
257.921,486.638,
259.14,485.45,
260.37,484.5,
261.777,483.075,
263.106,483.075,
264.512,482.6,
265.578,483.788,
266.902,484.025,
268.154,484.975,
269.621,486.638,
270.857,487.35,
272.247,489.25,
273.417,490.675,
274.719,493.288,
275.905,495.188,
277.169,498.987,
278.481,501.362,
279.855,504.45,
281.277,508.013,
282.453,511.812,
283.683,516.8,
284.936,521.312,
286.139,525.35,
287.496,531.05,
288.765,537.463,
289.951,543.638,
291.215,548.625,
292.544,554.562,
293.95,564.775,
295.203,570.713,
296.312,579.975,
297.702,587.575,
298.872,596.838,
300.108,607.525,
301.404,618.925,
302.717,628.9,
303.887,641.963,
305.156,653.6,
306.546,667.612,
313.451,192.85,
314.747,187.863,
315.544,183.587,
317.357,179.788,
318.653,175.512,
319.949,171.95,
321.262,168.625,
322.559,165.775,
324.338,162.925,
325.64,160.312,
326.953,158.65,
328.25,155.8,
329.546,153.9,
330.903,152.475,
332.199,150.1,
333.512,149.15,
334.808,147.25,
336.105,146.3,
337.418,145.35,
339.214,144.637,
340.01,142.975,
341.812,142.5,
342.598,0,
343.894,0,
345.196,0,
346.498,0,
347.794,0,
349.096,0,
350.392,0,
351.694,0,
352.546,166.25,
353.842,164.587,
355.139,164.35,
356.451,164.113,
357.748,164.113,
359.495,163.637,
Theta, Dist(mm)(Unclean), 
